"client_id","doc_prob","s3_key"
6052758738,0.0,id-doc-front/2025/04/12/7e0670d5.jpg
5397595006,0.0,id-doc-front/2024/10/27/bc0ab5af.jpg
6066870961,0.0,id-doc-front/2025/04/18/f8bbfde2.jpg
6042111715,0.0,id-doc-front/2025/04/07/d555fbbb.jpg
5842564514,0.0,id-doc-front/2025/01/06/6e9a1881.jpg
5861009505,0.0,id-doc-front/2025/01/15/d0cd06eb.jpg
5849231068,0.0,id-doc-front/2025/01/09/e15a8021.jpg
6070781221,0.0,id-doc-front/2025/04/21/8ee2d862.jpg
5773810689,0.0,id-doc-front/2024/12/06/af5025a3.jpg
6028640792,0.0,id-doc-front/2025/04/04/df22cc82.jpg
5723627342,0.0,id-doc-front/2024/11/16/f065c1ef.jpg
6028172894,0.0,id-doc-front/2025/04/01/d1f92f09.jpg
6066847811,0.0,id-doc-front/2025/04/18/636b9e2b.jpg
5873978835,0.0,id-doc-front/2025/01/21/14e3135a.jpg
6019580996,0.0,id-doc-front/2025/03/30/67f65182.jpg
4331384517,0.0,id-doc-front/2023/09/11/0fdc5198.jpg
4163880859,0.0,id-doc-front/2025/02/28/414f5f2a.jpg
5481118553,0.0,id-doc-front/2024/08/12/392736d6.jpg
5865765280,0.0,id-doc-front/2025/01/18/855e085c.jpg
5865765280,0.0,id-doc-front/2025/01/18/855e085c.jpg
6072622424,0.0,id-doc-front/2025/04/21/86666274.jpg
5812704263,0.0,id-doc-front/2024/12/24/1ddd75ca.jpg
5543158828,0.0,id-doc-front/2024/09/03/8ba5b26c.jpg
6066385592,0.0,id-doc-front/2025/04/18/acddf74b.jpg
6061735104,0.0,id-doc-front/2025/04/16/49f49bc9.jpg
5992653680,0.0,id-doc-front/2025/03/15/521bc073.jpg
4893069354,0.0,id-doc-front/2023/12/16/9be64d09.jpg
5790070231,0.0,id-doc-front/2024/12/13/3914cd4c.jpg
5829111566,0.0,id-doc-front/2024/12/31/2f0ed884.jpg
5901953121,0.0,id-doc-front/2025/02/03/9eccd6e0.jpg
6043425569,0.0,id-doc-front/2025/04/08/13f2d232.jpg
6055852948,0.0,id-doc-front/2025/04/13/cb185a3e.jpg
6067100976,0.0,id-doc-front/2025/04/18/dfcc8257.jpg
5232305886,0.0,id-doc-front/2024/05/19/4b61799f.jpg
5795923637,0.0,id-doc-front/2024/12/16/9cd6b5eb.jpg
5697319481,0.0,id-doc-front/2024/11/04/a2af20c5.jpg
6052794945,0.0,id-doc-front/2025/04/12/f2655eb7.jpg
6000945235,0.0,id-doc-front/2025/03/21/099d3172.jpg
5648226136,0.0,id-doc-front/2024/10/12/bf5d852c.jpg
6035470640,0.0,id-doc-front/2025/04/04/d0cdbc1f.jpg
5998405804,0.0,id-doc-front/2025/03/18/b1af875b.jpg
6067109960,0.0,id-doc-front/2025/04/18/b1f84932.jpg
4845448269,0.0,id-doc-front/2025/04/08/85144983.jpg
6072388330,0.0,id-doc-front/2025/04/21/d39fd84c.jpg
6055829702,0.0,id-doc-front/2025/04/13/2c9cd453.jpg
6050926004,0.0,id-doc-front/2025/04/12/5e24568d.jpg
5663307399,0.0,id-doc-front/2024/11/13/cded712e.jpg
6071782101,0.0,id-doc-front/2025/04/21/458b596c.jpg
5645815730,0.0,id-doc-front/2024/10/11/07cac0ca.jpg
5095396912,0.0,id-doc-front/2024/03/28/160f9156.jpg
5728887628,0.0,id-doc-front/2025/02/26/bedd8b75.jpg
6067144265,0.0,id-doc-front/2025/04/18/ecbaee10.jpg
4749111229,0.0,id-doc-front/2023/11/11/b80996e8.jpg
6067161034,0.0,id-doc-front/2025/04/18/d1aeb539.jpg
6052869519,0.0,id-doc-front/2025/04/12/04bd387a.jpg
5820940605,0.0,id-doc-front/2024/12/27/3a196697.jpg
6005706511,0.0,id-doc-front/2025/04/21/5c5c4d6b.jpg
5820940605,0.0,id-doc-front/2024/12/27/3a196697.jpg
4950882967,0.0,id-doc-front/2024/01/13/ef315bfa.jpg
6052867285,0.0,id-doc-front/2025/04/12/2a0d8089.jpg
5972019312,0.0,id-doc-front/2025/04/12/91349440.jpg
5411011631,0.0,id-doc-front/2024/07/18/bba513f2.jpg
6052904620,0.0,id-doc-front/2025/04/12/3f675863.jpg
6072257289,0.0,id-doc-front/2025/04/21/516316fd.jpg
6072254640,0.0,id-doc-front/2025/04/21/2481b1f5.jpg
6072040127,0.0,id-doc-front/2025/04/21/93a2c045.jpg
5718561877,0.0,id-doc-front/2024/11/14/606fe9ff.jpg
5744283245,0.0,id-doc-front/2024/11/24/57a7f82a.jpg
5790016822,0.0,id-doc-front/2024/12/13/ede6ff98.jpg
5719375765,0.0,id-doc-front/2025/04/13/8f5a9876.jpg
5093090926,0.0,id-doc-front/2024/03/26/690cf220.jpg
4908553622,0.0,id-doc-front/2023/12/23/0f284d4c.jpg
6071913390,0.0,id-doc-front/2025/04/21/ed7bca88.jpg
4431283718,0.0,id-doc-front/2023/09/27/bb39ff15.jpg
5964252783,0.0,id-doc-front/2025/03/02/659d75a8.jpg
6071818373,0.0,id-doc-front/2025/04/21/ea33230e.jpg
5866594800,0.0,id-doc-front/2025/01/18/2464fd07.jpg
6069152210,0.0,id-doc-front/2025/04/20/de7cd17d.jpg
5988727563,0.0,id-doc-front/2025/03/14/8f82778a.jpg
5869345127,0.0,id-doc-front/2025/01/19/c605bc3d.jpg
6055717202,0.0,id-doc-front/2025/04/13/f033e437.jpg
6067335118,0.0,id-doc-front/2025/04/18/b13ba8a2.jpg
4754002245,0.0,id-doc-front/2023/11/13/d02362c3.jpg
5956042221,0.0,id-doc-front/2025/02/27/1d33f3f9.jpg
6011694304,0.0,id-doc-front/2025/03/24/d7e112ef.jpg
6071730340,0.0,id-doc-front/2025/04/20/4d056d27.jpg
6071567722,0.0,id-doc-front/2025/04/20/96b2aaae.jpg
6071735829,0.0,id-doc-front/2025/04/20/41485261.jpg
6071465743,0.0,id-doc-front/2025/04/20/ec5866dc.jpg
6067333946,0.0,id-doc-front/2025/04/18/021dcf36.jpg
5394965654,0.0,id-doc-front/2024/07/13/e52f85fc.jpg
6071717650,0.0,id-doc-front/2025/04/20/e7f61b90.jpg
4996648773,0.0,id-doc-front/2024/11/23/782112e3.jpg
6067368076,0.0,id-doc-front/2025/04/18/69a4da3f.jpg
5827184970,0.0,id-doc-front/2024/12/30/83737f1a.jpg
5718820386,0.0,id-doc-front/2024/11/13/03423e28.jpg
6053056719,0.0,id-doc-front/2025/04/12/7e119465.jpg
6067368969,0.0,id-doc-front/2025/04/18/c149e606.jpg
6071687816,0.0,id-doc-front/2025/04/20/fb758f69.jpg
4315117385,0.0,id-doc-front/2023/09/07/b14d83cb.jpg
5921077130,0.0,id-doc-front/2025/02/12/94030f4e.jpg
6041382641,0.0,id-doc-front/2025/04/07/193b1db2.jpg
5470889433,0.0,id-doc-front/2024/08/08/8418420f.jpg
5838794196,0.0,id-doc-front/2025/01/19/f0ab4dde.jpg
5535102681,0.0,id-doc-front/2024/08/31/b53a462f.jpg
5952007063,0.0,id-doc-front/2025/02/25/e9100251.jpg
6066366346,0.0,id-doc-front/2025/04/18/5992da1d.jpg
6053086348,0.0,id-doc-front/2025/04/12/ae979e33.jpg
6053093266,0.0,id-doc-front/2025/04/12/ac214367.jpg
5839571812,0.0,id-doc-front/2025/04/20/15a17c76.jpg
5817869800,0.0,id-doc-front/2024/12/25/1e189b0f.jpg
6067432207,0.0,id-doc-front/2025/04/18/877a5dde.jpg
6067446411,0.0,id-doc-front/2025/04/18/4a91c57d.jpg
5853327245,0.0,id-doc-front/2025/01/11/05cfa278.jpg
5066432149,0.0,id-doc-front/2024/03/15/dfda73b7.jpg
6053087577,0.0,id-doc-front/2025/04/12/13398055.jpg
6071633580,0.0,id-doc-front/2025/04/20/cb8b89f9.jpg
6018277056,0.0,id-doc-front/2025/03/27/091b277b.jpg
5802552459,0.0,id-doc-front/2024/12/19/0d1c9c4b.jpg
6055626911,0.0,id-doc-front/2025/04/13/dacdb446.jpg
5915765304,0.0,id-doc-front/2025/02/09/af557afd.jpg
5596955313,0.0,id-doc-front/2024/09/20/abdfd0fb.jpg
6071579934,0.0,id-doc-front/2025/04/20/c94b514c.jpg
6053868999,0.0,id-doc-front/2025/04/13/515e34f7.jpg
6052948489,0.0,id-doc-front/2025/04/12/e333d7d0.jpg
4935894781,0.0,id-doc-front/2024/01/05/eb554a8b.jpg
5691802616,0.0,id-doc-front/2024/11/01/932eb78f.jpg
6053135079,0.0,id-doc-front/2025/04/12/647cc2c0.jpg
6055631699,0.0,id-doc-front/2025/04/13/d9d6aa59.jpg
6071562119,0.0,id-doc-front/2025/04/20/82be1f31.jpg
4997597738,0.0,id-doc-front/2024/02/07/91191c6e.jpg
5974225839,0.0,id-doc-front/2025/03/07/143a2c0f.jpg
6053177881,0.0,id-doc-front/2025/04/12/87b9f768.jpg
6007751636,0.0,id-doc-front/2025/03/22/ea7eb3d8.jpg
6055633687,0.0,id-doc-front/2025/04/13/558c61a9.jpg
4166505467,0.0,id-doc-front/2023/07/23/467f74f9.jpg
6051122739,0.0,id-doc-front/2025/04/12/6df03741.jpg
4852500904,0.0,id-doc-front/2023/11/30/248ed6e0.jpg
4211262593,0.0,id-doc-front/2023/08/08/d0e1aa3c.jpg
6071502431,0.0,id-doc-front/2025/04/20/3ff1501b.jpg
6071468963,0.0,id-doc-front/2025/04/20/32e927dc.jpg
5195104491,0.0,id-doc-front/2024/05/04/b1167e66.jpg
6067919397,0.0,id-doc-front/2025/04/19/72345f3d.jpg
5930966723,0.0,id-doc-front/2025/04/20/8dc3f5e7.jpg
6035852157,0.0,id-doc-front/2025/04/04/1183b6bb.jpg
6071448702,0.0,id-doc-front/2025/04/20/7e2d65ac.jpg
6071414419,0.0,id-doc-front/2025/04/20/d39b57a1.jpg
5236613464,0.0,id-doc-front/2024/05/21/8b79375a.jpg
6053228676,0.0,id-doc-front/2025/04/12/5903e76b.jpg
6034989463,0.0,id-doc-front/2025/04/04/584556ef.jpg
6070974482,0.0,id-doc-front/2025/04/20/46df322d.jpg
6024310666,0.0,id-doc-front/2025/03/30/c3e32f33.jpg
5718986928,0.0,id-doc-front/2025/04/12/2bb67b75.jpg
4763279717,0.0,id-doc-front/2023/11/16/315dffef.jpg
4342515414,0.0,id-doc-front/2025/01/18/589b8a29.jpg
5938563100,0.0,id-doc-front/2025/02/19/68fcf94e.jpg
5823174966,0.0,id-doc-front/2024/12/28/da728d51.jpg
5992719128,0.0,id-doc-front/2025/03/20/6deaf5e3.jpg
5441230752,0.0,id-doc-front/2024/07/29/a0030574.jpg
6071327497,0.0,id-doc-front/2025/04/20/4ebdd3c9.jpg
6067966650,0.0,id-doc-front/2025/04/19/6dac71c4.jpg
6055580319,0.0,id-doc-front/2025/04/13/ff19e913.jpg
5929628211,0.0,id-doc-front/2025/02/15/81303439.jpg
5493500872,0.0,id-doc-front/2024/08/16/f662b648.jpg
6071266941,0.0,id-doc-front/2025/04/20/445b88fe.jpg
5712328979,0.0,id-doc-front/2024/11/10/21936ef7.jpg
6017923169,0.0,id-doc-front/2025/04/13/2d8c6fb8.jpg
6068102900,0.0,id-doc-front/2025/04/19/761d05ac.jpg
5999187654,0.0,id-doc-front/2025/03/19/d1d6225d.jpg
5394423095,0.0,id-doc-front/2025/02/12/6e964cc9.jpg
5314453139,0.0,id-doc-front/2024/06/14/038e5935.jpg
6053314668,0.0,id-doc-front/2025/04/12/67ab7556.jpg
5507023320,0.0,id-doc-front/2024/08/22/c853d016.jpg
6053312605,0.0,id-doc-front/2025/04/12/d873ff4c.jpg
5902496128,0.0,id-doc-front/2025/02/03/7bf7631d.jpg
5921436023,0.0,id-doc-front/2025/02/12/ee273252.jpg
5594877110,0.0,id-doc-front/2024/09/19/8e435cc9.jpg
6037349546,0.0,id-doc-front/2025/04/05/1d6ef331.jpg
6053347607,0.0,id-doc-front/2025/04/12/e3871010.jpg
6008693418,0.0,id-doc-front/2025/03/23/13d78c8c.jpg
6053322583,0.0,id-doc-front/2025/04/12/bd599a61.jpg
5452273527,0.0,id-doc-front/2024/08/02/dcf16c61.jpg
6045862351,0.0,id-doc-front/2025/04/12/23175ca3.jpg
5300396736,0.0,id-doc-front/2024/06/09/fec44607.jpg
5908399795,0.0,id-doc-front/2025/02/06/e8e3f135.jpg
6053322154,0.0,id-doc-front/2025/04/12/4433e412.jpg
4126256741,0.0,id-doc-front/2023/07/09/aa3b6cad.jpg
5701444159,0.0,id-doc-front/2024/11/06/2a485218.jpg
5474985039,0.0,id-doc-front/2024/08/10/c0380a42.jpg
4386117925,0.0,id-doc-front/2025/04/20/499a9fd6.jpg
5760144780,0.0,id-doc-front/2024/11/30/bff69ca7.jpg
5933156514,0.0,id-doc-front/2025/02/17/8b6b65eb.jpg
6059869621,0.0,id-doc-front/2025/04/15/c0c1a7c6.jpg
6015362153,0.0,id-doc-front/2025/03/26/1d82c8a2.jpg
5730366259,0.0,id-doc-front/2024/11/18/c4145574.jpg
5884370952,0.0,id-doc-front/2025/01/26/0c0c7820.jpg
6066983212,0.0,id-doc-front/2025/04/19/d6f71b03.jpg
5223489617,0.0,id-doc-front/2025/04/12/6d3556e1.jpg
6013125610,0.0,id-doc-front/2025/04/13/ba112a45.jpg
6070978966,0.0,id-doc-front/2025/04/20/c1752342.jpg
6071088901,0.0,id-doc-front/2025/04/20/6fc288ef.jpg
5470889433,0.0,id-doc-front/2024/08/08/8418420f.jpg
6035204623,0.0,id-doc-front/2025/04/19/8d1baa7e.jpg
4913085234,0.0,id-doc-front/2025/03/25/d65df8f9.jpg
4858639119,0.0,id-doc-front/2023/12/01/86d00075.jpg
6071065794,0.0,id-doc-front/2025/04/20/36ec9ee4.jpg
6053485073,0.0,id-doc-front/2025/04/12/27afe983.jpg
5812964027,0.0,id-doc-front/2024/12/23/b7712a45.jpg
6055483288,0.0,id-doc-front/2025/04/13/7e611759.jpg
6053462350,0.0,id-doc-front/2025/04/12/c67ce6ca.jpg
4744477680,0.0,id-doc-front/2025/04/19/c59e1ef2.jpg
5442447616,0.0,id-doc-front/2024/07/29/94ac5415.jpg
5817110935,0.0,id-doc-front/2024/12/25/abdf4837.jpg
6055470881,0.0,id-doc-front/2025/04/13/5263983b.jpg
6071020230,0.0,id-doc-front/2025/04/20/77ffa799.jpg
5761693207,0.0,id-doc-front/2024/12/01/90284294.jpg
5404471563,0.0,id-doc-front/2024/07/16/b59148ac.jpg
6053539109,0.0,id-doc-front/2025/04/12/b340a1dd.jpg
6070970079,0.0,id-doc-front/2025/04/20/e157f2e3.jpg
5156195070,0.0,id-doc-front/2024/04/20/5b77500a.jpg
6070898941,0.0,id-doc-front/2025/04/20/2962d6bc.jpg
6000841079,0.0,id-doc-front/2025/03/19/9a06d394.jpg
5816039229,0.0,id-doc-front/2025/04/12/c58888b6.jpg
5961303836,0.0,id-doc-front/2025/03/01/4db08bb8.jpg
5469834390,0.0,id-doc-front/2024/08/08/511942a7.jpg
6067502336,0.0,id-doc-front/2025/04/19/e221e6f9.jpg
